2026-07-17 00:09:29.782 | INFO     | acestep.pipeline_ace_step:get_checkpoint_path:170 - Load models from: /HOME/paratera_xy/pxy1289/.cache/modelscope/hub/models/ACE-Step/ACE-Step-v1-3___5B
/HOME/paratera_xy/pxy1289/.conda/envs/audio-prm/lib/python3.10/site-packages/torch/nn/utils/weight_norm.py:143: FutureWarning: `torch.nn.utils.weight_norm` is deprecated in favor of `torch.nn.utils.parametrizations.weight_norm`.
  WeightNorm.apply(module, name, dim)
Loading weights:   0%|          | 0/122 [00:00<?, ?it/s]Loading weights:   1%|          | 1/122 [00:00<00:26,  4.51it/s]Loading weights:   6%|▌         | 7/122 [00:00<00:11, 10.38it/s]Loading weights:   7%|▋         | 8/122 [00:02<00:38,  2.94it/s]Loading weights:  15%|█▍        | 18/122 [00:02<00:13,  7.75it/s]Loading weights:  17%|█▋        | 21/122 [00:03<00:15,  6.41it/s]Loading weights:  19%|█▉        | 23/122 [00:03<00:13,  7.30it/s]Loading weights:  22%|██▏       | 27/122 [00:03<00:10,  9.17it/s]Loading weights:  27%|██▋       | 33/122 [00:04<00:12,  7.13it/s]Loading weights:  34%|███▍      | 42/122 [00:05<00:07, 11.20it/s]Loading weights:  39%|███▊      | 47/122 [00:05<00:05, 13.73it/s]Loading weights:  41%|████      | 50/122 [00:05<00:04, 14.72it/s]Loading weights:  45%|████▌     | 55/122 [00:05<00:04, 16.55it/s]Loading weights:  48%|████▊     | 58/122 [00:05<00:03, 17.37it/s]Loading weights:  50%|█████     | 61/122 [00:06<00:06,  9.67it/s]Loading weights:  52%|█████▏    | 63/122 [00:07<00:08,  7.26it/s]Loading weights:  56%|█████▌    | 68/122 [00:07<00:05, 10.38it/s]Loading weights:  57%|█████▋    | 70/122 [00:07<00:05, 10.20it/s]Loading weights:  59%|█████▉    | 72/122 [00:07<00:05,  9.05it/s]Loading weights:  61%|██████▏   | 75/122 [00:08<00:04,  9.81it/s]Loading weights:  63%|██████▎   | 77/122 [00:08<00:04, 11.05it/s]Loading weights:  65%|██████▍   | 79/122 [00:09<00:07,  5.63it/s]Loading weights:  71%|███████▏  | 87/122 [00:09<00:04,  8.59it/s]Loading weights:  73%|███████▎  | 89/122 [00:10<00:04,  7.26it/s]Loading weights:  76%|███████▌  | 93/122 [00:11<00:04,  5.91it/s]Loading weights:  81%|████████  | 99/122 [00:11<00:02,  9.24it/s]Loading weights:  84%|████████▍ | 103/122 [00:11<00:01, 11.28it/s]Loading weights:  87%|████████▋ | 106/122 [00:11<00:01, 11.75it/s]Loading weights:  89%|████████▉ | 109/122 [00:12<00:01,  8.62it/s]Loading weights:  96%|█████████▌| 117/122 [00:12<00:00, 11.32it/s]Loading weights: 100%|██████████| 122/122 [00:21<00:00,  1.73it/s]Loading weights: 100%|██████████| 122/122 [00:21<00:00,  5.76it/s]
/HOME/paratera_xy/pxy1289/.conda/envs/audio-prm/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]Loading weights: 100%|██████████| 197/197 [00:00<00:00, 7872.84it/s]
[transformers] [1mRobertaModel LOAD REPORT[0m from: /HOME/paratera_xy/pxy1289/source/laion_clap_tokenizers/roberta-base
Key                       | Status     | 
--------------------------+------------+-
lm_head.layer_norm.weight | UNEXPECTED | 
lm_head.bias              | UNEXPECTED | 
lm_head.layer_norm.bias   | UNEXPECTED | 
lm_head.dense.weight      | UNEXPECTED | 
lm_head.dense.bias        | UNEXPECTED | 
pooler.dense.bias         | MISSING    | 
pooler.dense.weight       | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
/HOME/paratera_xy/pxy1289/.conda/envs/audio-prm/lib/python3.10/site-packages/torch/nn/utils/weight_norm.py:143: FutureWarning: `torch.nn.utils.weight_norm` is deprecated in favor of `torch.nn.utils.parametrizations.weight_norm`.
  WeightNorm.apply(module, name, dim)
/HOME/paratera_xy/pxy1289/.conda/envs/audio-prm/lib/python3.10/site-packages/torch/nn/functional.py:5962: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
Loading weights:   0%|          | 0/211 [00:00<?, ?it/s]Loading weights: 100%|██████████| 211/211 [00:00<00:00, 24427.89it/s]
[transformers] `use_return_dict` is deprecated! Use `return_dict` instead!
/HOME/paratera_xy/pxy1289/.conda/envs/audio-prm/lib/python3.10/site-packages/torch/functional.py:730: UserWarning: A window was not provided. A rectangular window will be applied,which is known to cause spectral leakage. Other windows such as torch.hann_window or torch.hamming_window are recommended to reduce spectral leakage.To suppress this warning and use a rectangular window, explicitly set `window=torch.ones(n_fft, device=<device>)`. (Triggered internally at /pytorch/aten/src/ATen/native/SpectralOps.cpp:836.)
  return _VF.stft(  # type: ignore[attr-defined]

Checkpoint path: /HOME/paratera_xy/pxy1289/panns_data/Cnn14_mAP=0.431.pth
GPU number: 1
Load our best checkpoint in the paper.
The checkpoint is already downloaded
Load Checkpoint...
text_branch.encoder.layer.5.attention.self.value.weight 	 Loaded
text_branch.encoder.layer.5.attention.self.value.bias 	 Loaded
text_branch.encoder.layer.5.attention.output.dense.weight 	 Loaded
text_branch.encoder.layer.5.attention.output.dense.bias 	 Loaded
text_branch.encoder.layer.5.attention.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.5.attention.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.5.intermediate.dense.weight 	 Loaded
text_branch.encoder.layer.5.intermediate.dense.bias 	 Loaded
text_branch.encoder.layer.5.output.dense.weight 	 Loaded
text_branch.encoder.layer.5.output.dense.bias 	 Loaded
text_branch.encoder.layer.5.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.5.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.6.attention.self.query.weight 	 Loaded
text_branch.encoder.layer.6.attention.self.query.bias 	 Loaded
text_branch.encoder.layer.6.attention.self.key.weight 	 Loaded
text_branch.encoder.layer.6.attention.self.key.bias 	 Loaded
text_branch.encoder.layer.6.attention.self.value.weight 	 Loaded
text_branch.encoder.layer.6.attention.self.value.bias 	 Loaded
text_branch.encoder.layer.6.attention.output.dense.weight 	 Loaded
text_branch.encoder.layer.6.attention.output.dense.bias 	 Loaded
text_branch.encoder.layer.6.attention.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.6.attention.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.6.intermediate.dense.weight 	 Loaded
text_branch.encoder.layer.6.intermediate.dense.bias 	 Loaded
text_branch.encoder.layer.6.output.dense.weight 	 Loaded
text_branch.encoder.layer.6.output.dense.bias 	 Loaded
text_branch.encoder.layer.6.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.6.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.7.attention.self.query.weight 	 Loaded
text_branch.encoder.layer.7.attention.self.query.bias 	 Loaded
text_branch.encoder.layer.7.attention.self.key.weight 	 Loaded
text_branch.encoder.layer.7.attention.self.key.bias 	 Loaded
text_branch.encoder.layer.7.attention.self.value.weight 	 Loaded
text_branch.encoder.layer.7.attention.self.value.bias 	 Loaded
text_branch.encoder.layer.7.attention.output.dense.weight 	 Loaded
text_branch.encoder.layer.7.attention.output.dense.bias 	 Loaded
text_branch.encoder.layer.7.attention.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.7.attention.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.7.intermediate.dense.weight 	 Loaded
text_branch.encoder.layer.7.intermediate.dense.bias 	 Loaded
text_branch.encoder.layer.7.output.dense.weight 	 Loaded
text_branch.encoder.layer.7.output.dense.bias 	 Loaded
text_branch.encoder.layer.7.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.7.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.8.attention.self.query.weight 	 Loaded
text_branch.encoder.layer.8.attention.self.query.bias 	 Loaded
text_branch.encoder.layer.8.attention.self.key.weight 	 Loaded
text_branch.encoder.layer.8.attention.self.key.bias 	 Loaded
text_branch.encoder.layer.8.attention.self.value.weight 	 Loaded
text_branch.encoder.layer.8.attention.self.value.bias 	 Loaded
text_branch.encoder.layer.8.attention.output.dense.weight 	 Loaded
text_branch.encoder.layer.8.attention.output.dense.bias 	 Loaded
text_branch.encoder.layer.8.attention.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.8.attention.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.8.intermediate.dense.weight 	 Loaded
text_branch.encoder.layer.8.intermediate.dense.bias 	 Loaded
text_branch.encoder.layer.8.output.dense.weight 	 Loaded
text_branch.encoder.layer.8.output.dense.bias 	 Loaded
text_branch.encoder.layer.8.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.8.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.9.attention.self.query.weight 	 Loaded
text_branch.encoder.layer.9.attention.self.query.bias 	 Loaded
text_branch.encoder.layer.9.attention.self.key.weight 	 Loaded
text_branch.encoder.layer.9.attention.self.key.bias 	 Loaded
text_branch.encoder.layer.9.attention.self.value.weight 	 Loaded
text_branch.encoder.layer.9.attention.self.value.bias 	 Loaded
text_branch.encoder.layer.9.attention.output.dense.weight 	 Loaded
text_branch.encoder.layer.9.attention.output.dense.bias 	 Loaded
text_branch.encoder.layer.9.attention.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.9.attention.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.9.intermediate.dense.weight 	 Loaded
text_branch.encoder.layer.9.intermediate.dense.bias 	 Loaded
text_branch.encoder.layer.9.output.dense.weight 	 Loaded
text_branch.encoder.layer.9.output.dense.bias 	 Loaded
text_branch.encoder.layer.9.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.9.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.10.attention.self.query.weight 	 Loaded
text_branch.encoder.layer.10.attention.self.query.bias 	 Loaded
text_branch.encoder.layer.10.attention.self.key.weight 	 Loaded
text_branch.encoder.layer.10.attention.self.key.bias 	 Loaded
text_branch.encoder.layer.10.attention.self.value.weight 	 Loaded
text_branch.encoder.layer.10.attention.self.value.bias 	 Loaded
text_branch.encoder.layer.10.attention.output.dense.weight 	 Loaded
text_branch.encoder.layer.10.attention.output.dense.bias 	 Loaded
text_branch.encoder.layer.10.attention.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.10.attention.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.10.intermediate.dense.weight 	 Loaded
text_branch.encoder.layer.10.intermediate.dense.bias 	 Loaded
text_branch.encoder.layer.10.output.dense.weight 	 Loaded
text_branch.encoder.layer.10.output.dense.bias 	 Loaded
text_branch.encoder.layer.10.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.10.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.11.attention.self.query.weight 	 Loaded
text_branch.encoder.layer.11.attention.self.query.bias 	 Loaded
text_branch.encoder.layer.11.attention.self.key.weight 	 Loaded
text_branch.encoder.layer.11.attention.self.key.bias 	 Loaded
text_branch.encoder.layer.11.attention.self.value.weight 	 Loaded
text_branch.encoder.layer.11.attention.self.value.bias 	 Loaded
text_branch.encoder.layer.11.attention.output.dense.weight 	 Loaded
text_branch.encoder.layer.11.attention.output.dense.bias 	 Loaded
text_branch.encoder.layer.11.attention.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.11.attention.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.11.intermediate.dense.weight 	 Loaded
text_branch.encoder.layer.11.intermediate.dense.bias 	 Loaded
text_branch.encoder.layer.11.output.dense.weight 	 Loaded
text_branch.encoder.layer.11.output.dense.bias 	 Loaded
text_branch.encoder.layer.11.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.11.output.LayerNorm.bias 	 Loaded
text_branch.pooler.dense.weight 	 Loaded
text_branch.pooler.dense.bias 	 Loaded
text_transform.sequential.0.weight 	 Loaded
text_transform.sequential.0.bias 	 Loaded
text_transform.sequential.3.weight 	 Loaded
text_transform.sequential.3.bias 	 Loaded
text_projection.0.weight 	 Loaded
text_projection.0.bias 	 Loaded
text_projection.2.weight 	 Loaded
text_projection.2.bias 	 Loaded
audio_transform.sequential.0.weight 	 Loaded
audio_transform.sequential.0.bias 	 Loaded
audio_transform.sequential.3.weight 	 Loaded
audio_transform.sequential.3.bias 	 Loaded
audio_projection.0.weight 	 Loaded
audio_projection.0.bias 	 Loaded
audio_projection.2.weight 	 Loaded
audio_projection.2.bias 	 Loaded
WARNING: feature_extractor_cqt requires the libray 'nnAudio'
{"state_id": "dev_0026__seed2060000000__step06", "status": "PASS"}
{"new": 1, "num_workers": 8, "recovered": 0, "shard": "/XYFS02/HDD_POOL/paratera_xy/pxy1289/HaocunYe/Research/AudioDiffusion/orbit-research/adsr_phase2_20260604/paper_prep/tier3_bolt_20260715/gate15a_feature_smoke/smoke.jsonl", "worker": 0}

